cell,min,lowerq,mean,median,sd,upperq,max,n_zero
Prog_066,0,0,2.2705616147407097,0,3.388494948540291,3.3972894127172326,10.6659528573314,154
Prog_067,0,0,1.8498391655002815,0,2.9334314415062757,2.18130310122792,11.5349807581468,151
Prog_068,0,0,2.4551024697515405,0,3.551741817005213,3.8964496673459825,12.0180493375468,143
Prog_069,0,0,2.2733188704541325,0,3.342730960808599,4.1338001770771875,11.0524732330851,148
Prog_070,0,0,2.485831049384695,0,3.5301791781312306,3.3683008102764274,11.4539818373127,147
Prog_071,0,0,2.4231937587540906,1.02837238399757,3.354474308202037,3.51060978880385,11.3212040807377,130
Prog_072,0,0,2.0787643433406506,0,2.9488099101230794,2.66932349329607,11.4136907485632,142
Prog_073,0,0,2.025762082820252,0.973991590813686,3.140696220534347,2.2800865651343,11.3837159781589,139
Prog_074,0,0,2.194626010204426,0,3.2422525434329805,2.66876691577748,11.4521870014572,150
Prog_075,0,0,2.5387170450171253,0.828458784595415,3.42147532935735,5.04437354579121,10.7817576980122,131
Prog_076,0,0,2.220582264242434,0,3.3608510953559843,2.87667116361555,12.197203156777,145
Prog_077,0,0,2.298608351305805,1.06813071317802,3.0644038723618845,3.327265168848982,10.4972266725547,124
Prog_078,0,0,2.092549508916164,0,3.3854629535320555,1.8910499750281726,12.4603987930351,145
Prog_079,0,0,2.203475023979756,0.56833146477703,3.53495025035889,1.77147922515254,12.8198920253224,132
Prog_080,0,0,2.3451703257759466,1.46843815404442,3.055872210190092,4.35328355658618,11.4801994863418,137
Prog_081,0,0,2.078354815191014,0.663083011151877,3.169917940508841,2.34603209968848,11.6111912058507,126
Prog_082,0,0,1.9523519736674155,0,3.377399227034909,1.30353049780848,13.1304984639474,142
Prog_083,0,0,2.6773810052023586,0.882304524977248,3.5451046403344133,5.162909676589577,11.3980876115306,118
Prog_084,0,0,1.8671604114682245,1.08860373333902,2.8835723563527362,2.13094515935833,11.3966161564824,138
Prog_085,0,0,1.8784659487300868,0.649111800664033,2.927833279981005,1.7682689275306551,10.0813844094409,133
Prog_087,0,0,2.5718779759641337,0,3.5293526752993767,6.116650431879163,11.2923885791035,145
Prog_088,0,0,2.413864240627245,0,3.3637304994788835,3.6600964181184876,11.1537617942181,160
Prog_089,0,0,2.410762262175838,0,3.4124489593536187,4.225413036597132,11.8144712754329,150
Prog_090,0,0,1.9687346172863975,0,3.3808838915067754,1.3769484888552,13.7548834543696,157
Prog_091,0,0,2.039648690714084,0.430508748455283,3.367784132495793,1.4965207101604898,12.6723901730682,127
Prog_092,0,0,2.045341904961678,0,3.0934484973251926,2.946416504119475,10.5875972394451,152
Prog_093,0,0,1.8069810509608353,0.925199725445134,2.901860142533496,1.88629312645042,10.5878698581613,139
Prog_094,0,0,1.8227070024871073,0,3.0915473011633487,2.30513360280516,12.1944124936725,173
Prog_095,0,0,2.0590116375006398,0.750903735400286,3.1735183421258455,2.14216290017935,11.709219279063,135
Prog_096,0,0,2.611776403272447,1.51595364402615,3.5148993538152533,4.85290628986313,11.5204946794689,139
Prog_097,0,0,2.6723096884525126,0.995731202158865,3.4344013634736577,6.008104521995574,11.1966356942911,128
Prog_098,0,0,2.2886959042645034,0.387854394834244,3.4947548734519587,3.02153472998141,11.897868847782,140
Prog_099,0,0,1.764295813136824,0,2.9901512716368965,1.74319326479445,10.2324805829587,151
Prog_100,0,0,1.956008629548114,0,3.234762583968006,1.4544480191593074,12.0258425111127,141
Prog_101,0,0,2.3485855363914183,0,3.3859132061189134,5.299672696058222,11.1234862802068,143
Prog_102,0,0,2.224652346097884,0,3.379846277579056,3.0006109352522,12.1295516142599,157
Prog_103,0,0,2.3326935393792483,0,3.4488541150803877,2.91970331603746,10.7365763879248,144
Prog_105,0,0,2.5133886283959495,0,3.624700904088451,5.674745585830255,11.2710110619268,151
Prog_106,0,0,2.120627589812389,0,3.1969639815735316,2.89739631274653,11.0322429192188,156
Prog_107,0,0,2.2902695148743555,0,3.601972333390265,2.46134639020899,12.2960637973037,152
Prog_108,0,0,2.4475527391825174,0,3.607624145833275,4.610471319486172,11.7100622262298,160
Prog_109,0,0,2.1561948599455936,0,3.1265532154523186,2.9545085491701952,12.2815373094665,149
Prog_110,0,0,1.8507028319637528,0,3.1577700839853122,1.49994001097354,12.3211443935855,151
Prog_111,0,0,2.111117468197005,0,3.1538759902320317,2.4948566915782,11.7700247687012,151
Prog_112,0,0,2.102511552712208,0.662891762329782,3.224708414268298,3.2184710007220723,11.7740735333552,138
Prog_113,0,0,1.9376102675857831,0,3.0868423792136883,2.50834692358869,11.1549341194753,163
Prog_114,0,0,2.2359290871643798,0,3.188762650454542,4.30788710518828,10.4107926214423,169
Prog_115,0,0,2.299616785174118,1.23181671552149,3.2536729261191235,2.95291644163373,11.1125010983982,138
Prog_116,0,0,2.03286117231163,0.876267386101118,3.0127983997670844,2.58825761538205,11.2233218051605,127
Prog_117,0,0,2.2098021466800897,0.736590339430434,3.0980443443620524,3.660651451352495,10.3562478153561,118
Prog_118,0,0,2.291250776724773,0,3.383141876982444,3.28276941440813,11.1530453662707,163
Prog_119,0,0,1.986312801629061,0.555669996218001,3.33898977639404,1.52577038828125,12.9982461175447,132
Prog_120,0,0,2.0727090170920976,0,3.1668820691753643,2.33715422703891,11.9609063674116,150
Prog_122,0,0,1.9173537095066904,0.958288192401506,3.0611000078956083,1.93697114857177,11.1668525743676,137
Prog_123,0,0,2.6274493619034995,0.972352954238804,3.4617912225353953,6.247394036048018,10.9824259312271,132
Prog_124,0,0,2.4266595919359246,1.21604813322246,3.184157291904245,5.18402638152879,10.6503672286789,137
Prog_125,0,0,1.8696000268039663,0,2.9843484754380794,1.88658253900374,10.8312031451759,150
Prog_126,0,0,1.97924666616376,0.924452289606888,3.112831067844127,1.88514116456328,10.6497581013313,139
Prog_127,0,0,2.1670961380487586,0.930645540184221,3.1488883057140016,2.46744736451981,11.3471861222766,123
Prog_128,0,0,2.642632914909275,0.928185582322846,3.398687381260163,5.496283024598849,11.3966586818366,117
Prog_129,0,0,2.3766936355430346,0.415724157623795,3.4373840281700176,4.884686466665535,11.5042492216281,113
Prog_130,0,0,2.5908770858412775,0.772891116022222,3.476297815074885,5.57814091032788,10.990269286156,122
Prog_131,0,0,1.948624464336993,1.02430157441281,2.8569937858373335,2.42677255355486,11.4177800019142,125
Prog_132,0,0,2.1636730212593034,0.726065126392962,3.4127193321785096,2.09444115082341,11.111516820835,134
Prog_133,0,0,2.169349102998196,0.80104301471262,3.118829362741023,2.63145875994165,11.8585809665244,122
Prog_134,0,0,1.992632789556507,0,2.634482890551523,3.25570170091931,10.8361563152769,142
Prog_135,0,0,2.047276159469385,0.924462489295869,3.015039025845787,2.19909370390774,11.1990623453545,126
Prog_136,0,0,2.237787736792299,0.617995486671163,3.135956602711955,3.761148648494905,10.6345536890526,113
Prog_137,0,0,1.8713446164587404,0.739464297758342,2.8988222508335086,1.87900900131367,10.8192146741589,125
Prog_138,0,0,2.2866810096152816,1.56360011624742,2.9287337995085965,3.43022199386031,10.1514999680685,129
Prog_139,0,0,2.2692757002374893,0.857883489575359,3.401007471101034,2.55440835748557,11.9458435169342,128
Prog_140,0,0,2.1441452600425386,0.440913194751085,3.4148149005985378,1.9804371023037375,11.6368820325319,124
Prog_141,0,0,2.0558923689533555,0.697053233541168,3.116207183605756,2.45872020728936,10.7605049433603,131
Prog_142,0,0,2.5823740319080914,1.31416125286382,3.3714197015333567,4.39445818094826,11.00419460777,131
Prog_143,0,0,2.262344761655088,0.589543073797151,3.162014497581925,3.65646341660844,11.0336299094418,109
Prog_144,0,0,2.508581250461639,0.825712122824744,3.409917386181608,4.762322761407657,11.1604245460988,124
Prog_145,0,0,2.3240001646075945,0,3.429970478959264,3.92867935866383,11.6556111642897,149
Prog_146,0,0,2.8088010267404706,0.461094478320467,3.6658206649495995,6.310646448357235,11.5016284762808,137
Prog_149,0,0,2.183431743749989,0,3.1748417513695126,2.9927353570421698,10.5829280778409,149
Prog_151,0,0,2.316771798457834,1.13519081969967,3.2939292967592126,2.80371900639541,11.1572688936787,135
Prog_152,0,0,2.25924948181185,0,3.158930068645017,3.37741740016052,11.2207393903335,146
Prog_153,0,0,1.5332324066189593,0.786015473193884,2.6574611920416795,1.2919636958719,10.3921698736179,136
Prog_154,0,0,1.9512283604791254,0,3.086018759455697,2.2180691028352,11.1214890141332,145
Prog_155,0,0,2.3376398683813546,0,3.3860527265473865,3.625746845544405,11.2785805900016,142
Prog_156,0,0,2.615241448660282,1.43101696441848,3.205907962212174,5.54849561290852,10.0422667790934,130
Prog_157,0,0,1.9615715520609431,0.925806051444869,2.9417121653450358,2.45909760461905,11.4165477243572,123
Prog_158,0,0,2.025746712257009,0,3.390943909316361,1.85219231255083,12.8301770608143,144
Prog_159,0,0,2.221812874040359,1.18837362042926,3.211979180291275,2.6810378003731277,12.0018781269071,136
Prog_160,0,0,1.9772440131455775,0,2.716290802414823,3.13527534302396,10.9747670776945,145
Prog_161,0,0,2.1287724740747964,0.998142802198423,2.9629270756426775,2.85231435014163,10.0033140941095,129
Prog_162,0,0,2.640243881366892,0.681983744303722,3.5671343144793566,6.596743693699548,11.5456799747286,122
Prog_163,0,0,1.9503042817075271,0.383012300983951,3.1721165582351514,1.64544019728136,11.4506840103527,110
Prog_165,0,0,2.0057047810361177,0,3.0148276283957536,2.74976574614727,10.7148034840757,158
Prog_166,0,0,2.0392307068276145,0,3.2061752984094993,2.03100040663293,11.8862745166008,144
Prog_167,0,0,2.5370962607590966,0.6405152700144,3.5926680602035925,5.130962097146457,11.6804556553389,122
Prog_168,0,0,2.067357691275007,0,3.008437361051543,3.39306994743815,10.4197378388506,166
Prog_170,0,0,2.363368579844749,0.703542335634644,3.369430564389658,5.18642446945948,11.7229936606309,135
Prog_171,0,0,2.1230259330043584,1.29052926825179,3.0206750235396496,2.5029044444198276,10.556957269101,133
Prog_172,0,0,2.076207805212584,1.25520936037783,3.0753992836226245,2.36766560745245,12.375009931462,139
Prog_173,0,0,2.5189862803229843,1.42144046239916,3.129716911406695,4.045348342237912,11.0921536493064,122
Prog_176,0,0,2.2906294790985675,0.631368698325155,3.304070245868706,2.92379697449639,11.1157569338167,122
Prog_177,0,0,2.2289885019943116,0.898525358451404,3.210169666552102,2.41164259320795,11.7624058393285,127
Prog_178,0,0,2.1085888889269513,0.926186635474262,3.304651629822394,1.88781367587912,13.3562004781921,131
Prog_179,0,0,2.5319951213323844,0.51425737069941,3.583856052270906,4.865269325155095,11.858059494735,97
Prog_180,0,0,2.199154570220492,0.775780670369996,2.959273582788518,2.74349990583725,9.52476911358954,109
Prog_182,0,0,2.502317379518635,1.69285232485356,3.0759437247386674,4.05577418868179,11.7004827519556,129
Prog_183,0,0,2.439613541017406,0.654424842600561,3.1871842716657666,5.05684017499243,10.4756494050988,120
Prog_184,0,0,2.4419725632231324,0.630403513771461,3.5213061999013564,4.727118197429768,11.6564962049866,129
Prog_185,0,0,2.244153134324581,0.297838829777626,3.363316877722034,3.2240599442671876,11.8238093196156,100
Prog_186,0,0,2.59876674286568,0.71806735727939,3.4206153284618446,5.471636992811335,11.1369715796116,119
Prog_187,0,0,2.0121588995071376,0,3.100062211097103,2.1825597290759,11.1640582021319,144
Prog_188,0,0,1.949418917798854,0,3.243815977593332,1.93887340711873,13.0966602253508,162
Prog_189,0,0,1.8469362304183872,0,3.105198630132937,1.7117591045203,11.2720814771715,141
Prog_190,0,0,2.693715314335022,0,3.5854692436031126,6.53998976856384,11.4662825523563,141
Prog_191,0,0,2.016534899922796,0.925441967055643,3.0220000212572304,2.20071273826251,10.5325427707226,126
Prog_193,0,0,2.476679716321244,1.72787229118428,3.2773704400432377,3.711929496443673,11.2475248293905,139
Prog_194,0,0,2.1311766477165897,0,2.863627313886452,3.20446529538607,10.3944891920095,145
Prog_195,0,0,2.286725598119793,1.52313986225027,3.2030423757810387,2.72737091193941,11.1713116386647,139
Prog_196,0,0,2.0820383260224786,0.510774155700055,3.40593492397724,1.64342805315442,12.856865520185501,121
Prog_197,0,0,2.874226367686446,0.798216646354766,3.6620461783237466,6.755590215798472,11.548805199941,107
Prog_199,0,0,2.297446295377028,0.882593184069532,3.267197199331647,2.4846644971372402,11.3099357554365,119
Prog_200,0,0,2.277351329679493,1.59618415715254,2.869608635015582,3.18486789682154,10.1447793162572,123
Prog_201,0,0,2.3421621009084146,1.37308841512964,3.101290143464816,3.16208491932651,10.4384731450682,130
Prog_203,0,0,2.687208135410672,0.474787125314631,3.5578528039241983,6.2416117767069395,11.5405146569038,99
Prog_204,0,0,2.3746257434326665,0.562211003828312,3.383200415424196,3.60084465261697,11.4119597409184,110
Prog_205,0,0,2.629066904833543,1.24996482576687,3.229714672446473,5.319551267474408,11.1614151773306,121
Prog_206,0,0,2.2085890691974606,0.772985398830161,2.999864921651422,2.57570328466887,10.3119452614095,102
Prog_207,0,0,2.124323647176739,1.34791380124686,3.072119310307214,2.49475181782212,11.4526935925702,139
Prog_208,0,0,1.643233824476706,0.758374547274845,2.565789496059967,1.91316122110794,10.26112865132,120
Prog_209,0,0,2.3847161135962334,0.655310417650719,3.4967805590981267,2.67349948141032,12.0563380334186,95
Prog_210,0,0,2.3802320740597094,0.325249856628807,3.491592730803592,4.861308617702205,11.0414914453475,107
Prog_211,0,0,1.8844595793443264,0,3.1032154747014986,1.78490580457889,11.7216288304461,144
Prog_212,0,0,2.1591098407190854,0,3.2915097962181146,2.57563006734899,11.9728589604533,148
Prog_213,0,0,1.9775158711967697,1.21483323450577,2.733357564961714,2.65181128709597,9.94627771194964,129
Prog_214,0,0,2.5074831416575054,0,3.505501785531293,4.10325455127451,11.986371187868,144
Prog_215,0,0,1.9268000581500004,0.526301235240611,2.940519786530824,2.06608624793686,11.2268592553935,111
Prog_216,0,0,2.0462206671322263,0.558727673906419,3.1661366903869355,2.10795139031999,11.0734076456282,137
Prog_217,0,0,1.9743025238039549,0.541933544676259,3.2272718833552845,1.49758167532928,11.9584930879987,119
Prog_218,0,0,2.339570325574564,0.708277485885878,3.0772500307999784,4.38951855727678,10.044891218331,112
Prog_221,0,0,2.0930906869568715,0.376095877091972,3.3662494687873097,1.6251653090177,13.2389281087064,114
Prog_222,0,0,1.9909344984387816,0.428966906166136,3.112383828473689,1.6602681062997076,11.0035117295966,99
Prog_223,0,0,2.6457071992443226,1.52174220041348,3.415140946145458,4.712363800319293,11.3548305622844,135
Prog_224,0,0,2.23125809773971,0.616012255241177,3.333399947503179,2.27985976393806,10.5505825050006,117
Prog_225,0,0,1.9087956605463312,0.950598444728713,2.991023751726596,1.92524847279542,10.3691603493137,136
Prog_226,0,0,1.895957742831168,1.2331682938246,2.866853237340013,2.33699188031609,10.795501812268,136
Prog_227,0,0,2.009766574817816,0.478388506466884,3.084070531642307,1.7880067739837548,10.4442630474527,102
Prog_228,0,0,2.3173507948963215,0.670142201448748,3.287071496313836,3.830482180370335,10.7612754971337,128
Prog_229,0,0,2.092735816208099,0.73123994718165,3.38188553464973,1.86404188975042,13.1208729605619,135
Prog_230,0,0,2.3754693407456027,1.21139279910498,3.1900006322905625,4.5847884614579195,10.8518408329135,136
Prog_231,0,0,1.486072061804373,0.434868082055924,2.864510005193358,1.03939227588009,10.2797970638211,128
Prog_232,0,0,2.684134215660758,1.09581784163683,3.4734964567959086,6.100352947315118,11.0513061698701,126
Prog_233,0,0,1.477676012728617,0.887280881098038,2.3566154158097157,1.82743693243365,9.96489213811743,132
Prog_234,0,0,2.397869408393145,0.751154264338691,3.3157836184072846,4.124256612151488,11.5087378281947,104
Prog_235,0,0,2.2741876450197607,0,3.0694076004507704,3.69393310215001,11.0215499992974,154
Prog_236,0,0,2.386686142181927,0.491223167504836,3.350615696990907,4.549098658257638,11.305002183273,111
Prog_237,0,0,2.2520150120152316,1.65642639933819,3.0315204640636355,2.89860333544046,11.1079727452215,133
Prog_238,0,0,2.8550691239679695,1.02649733362291,3.585892379826506,6.51136221627768,11.3517043197811,127
Prog_239,0,0,2.0441897188594247,0.330396892750266,3.376534252638492,1.5179054241193652,12.1053251559988,108
Prog_240,0,0,2.1766793320002673,1.37998916152288,2.8188344105584204,3.17205873797375,11.1659230769818,123
Prog_241,0,0,1.9854860334444506,0,2.858003257540854,2.66913113226696,11.7714977191231,153
Prog_242,0,0,2.151325085647411,1.20470657912169,3.0125824430878425,2.63682538628614,11.4975335621297,132
Prog_243,0,0,2.5785035629730904,0.589077434439559,3.483386524015484,6.1349355001769474,11.3671054213056,121
Prog_244,0,0,2.4826299579193316,1.12403119286643,3.3759003356727346,4.406456865727633,11.2852583480317,124
Prog_245,0,0,2.529047306447266,0.820562913771611,3.296713339105041,4.310079350610968,11.2128587346962,110
Prog_246,0,0,2.6284062308392553,0.977574971077859,3.288287117633031,5.589783588698898,10.7702046381961,106
Prog_247,0,0,1.971269632929169,0,2.922299479658655,2.50473343505427,10.272485015935,141
Prog_248,0,0,2.4133605123959123,1.31559193226797,3.142338739357891,4.022394023200345,10.5725139031763,130
Prog_249,0,0,2.1466973267506853,0.623906193617944,3.319398577847012,1.9387140068752973,12.021050286001,118
Prog_250,0,0,2.193971076070527,1.22868808626334,3.228906969141893,2.67223327283228,12.2854724606615,138
Prog_252,0,0,2.655144957531344,0.725625474754731,3.4324512896979535,6.059315513901187,10.2938070405295,113
Prog_253,0,0,1.6846082201432477,0.894109917774522,2.6137815052745985,1.83810013954502,10.5172144364955,127
Prog_254,0,0,2.150610001283602,0,3.2719659444134037,2.5492646799451526,12.1886287493343,141
Prog_255,0,0,2.228432312958554,0.842777754485537,3.1015804107057097,4.20609619098187,10.8976794967989,129
Prog_256,0,0,1.8815633117281552,0.73331320966406,2.668236904104571,2.65334576925065,10.1575305849449,140
Prog_258,0,0,2.161727399278281,0.510247139803076,3.258331895697391,3.88607018336697,11.1515191842642,134
Prog_259,0,0,1.9776685882641256,1.15399205683623,2.886292103346384,2.22523295891517,11.3208998271542,130
Prog_260,0,0,2.0808039798951734,1.08697064591377,2.8809398910878166,2.45867088232444,10.278681486041,120
Prog_261,0,0,2.1399023958300902,1.05364916829612,2.9932275993723367,2.67330053457904,11.3727053265909,119
Prog_262,0,0,2.3511347068418806,1.04048970061386,2.913616560297528,4.19334937359147,10.4335128221264,105
Prog_263,0,0,2.2010271573207136,0.455179938553559,3.206033275810203,2.34496811223205,11.1520874469179,93
Prog_264,0,0,2.5072097460472165,0.50424688586599,3.433813656760506,5.605562517056723,11.9478316221812,114
Prog_265,0,0,2.2536417905232224,0.783394295530107,3.4206550114627667,2.90507751321104,12.9312196211658,132
Prog_266,0,0,2.6688244788235216,0.590969974632195,3.545321999232819,5.982237305745188,11.1632353520576,106
Prog_267,0,0,2.441459351628953,0.452819556480862,3.4681095961969195,5.14096565705873,11.3728888226475,103
Prog_268,0,0,2.4829445959112233,1.09844441645813,3.126280844544506,4.3888202724135,11.5431252457112,116
Prog_269,0,0,2.0575204102495146,0.484011556761369,2.8645014160408473,2.4787171358949376,10.7400453362998,96
Prog_270,0,0,2.464978405574752,0.756921668869951,3.308584753204344,3.7641656058456574,10.7860373027149,110
Prog_271,0,0,2.3125935032793232,1.1858760479741,3.211673998983304,3.48544226896544,11.3587917573135,136
Prog_272,0,0,1.7924612866133312,0,2.9446947897683238,1.77632120321631,10.7395914612667,146
Prog_273,0,0,2.6275701389246775,0.712595083676884,3.6081292019920337,6.208758223390515,11.40200098276,124
Prog_274,0,0,2.4920288866652203,0,3.486202507931185,4.569874907063102,12.0338354334575,145
Prog_275,0,0,2.352016851897138,1.32092900038611,3.1394370921750356,3.99843861063827,10.7326216682844,135
Prog_276,0,0,2.082135176438008,0.3408118246289215,3.201105469739619,2.38615069783395,11.7359228069731,140
Prog_277,0,0,1.6910261490424519,1.13221414016182,2.382814524169815,2.19403868300903,9.84173521909049,127
Prog_278,0,0,1.9052248110145689,0,3.3098732301877427,1.4906541836500251,13.3642543704063,157
Prog_279,0,0,2.242437725239406,0.588653488932923,3.553565286924549,1.64806445664846,12.9455635376984,120
Prog_280,0,0,2.8807649427285424,1.38860091192565,3.6180553532099227,6.097943432916857,11.566042445301,128
Prog_281,0,0,2.397264517521048,1.45346109997109,3.107430360575038,3.51498783291445,11.5533291722162,127
Prog_282,0,0,2.0880708339239824,0,3.3142699293773523,2.0038274682813126,11.8000836442981,142
Prog_283,0,0,2.403884810399117,0,3.3667716921022266,3.78275091267591,11.8591893249341,146
Prog_284,0,0,2.05020312115999,0,3.0501636255312476,2.5017640862046946,11.6359107947853,148
Prog_285,0,0,2.078694358721511,0.883545550027297,3.238833715437576,2.19442757384761,12.1056378288075,139
Prog_286,0,0,2.0388732354424963,0.785398655403764,3.1934033638779433,2.20721900242894,11.9796082367523,134
Prog_287,0,0,2.619081407369356,0.703011597551809,3.483652347072873,5.695315849635318,11.1817561673548,121
Prog_288,0,0,1.9485450331733265,0.47828657758757,2.9506330416279387,2.3168128236412278,10.1891591215604,140
Prog_289,0,0,2.669221593052614,0,3.4497478667286106,5.78003862798369,11.0512917777128,143
Prog_290,0,0,2.049497285943341,0.759842664971102,3.2149037013632644,2.21119705867065,11.387235205217,137
Prog_291,0,0,2.3472664545385933,0,3.1887968932849913,3.38990934411845,11.5944604941795,142
Prog_292,0,0,2.0584300647839537,0.885052518510375,3.0349733391467306,2.13334237081327,10.0990853062772,122
Prog_293,0,0,2.289834595287437,0.91217527833416,3.0830581824660808,2.65335472492876,10.8888664512968,108
Prog_294,0,0,2.0986009634550244,0.897482631111323,3.048442275594982,2.4098154813652,11.0961175530529,128
Prog_295,0,0,3.0644828703297256,1.73918119739875,3.3046696211669686,5.910014793800627,11.3554963740568,106
